
CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGeometry.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocoa/CCGeometry.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083505.702928
e334083505.784757
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGeometry.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocoa/CCGeometry.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocoa/CCGeometry.cpp334083505#334083505#0(0"0(0#0#75"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocoa/CCGeometry.cpp8618634528#1933"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocoa/CCGeometry.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGeometry.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/effects/CCGrabber.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083505.989143
e334083506.381091
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/effects/CCGrabber.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/effects/CCGrabber.cpp334083505#334083506#0(0"0(0#0#76"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/effects/CCGrabber.cpp8613593312#1933"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/effects/CCGrabber.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/effects/CCGrid.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083510.141238
e334083510.707236
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/effects/CCGrid.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/effects/CCGrid.cpp334083510#334083510#0(0"0(0#0#73"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/effects/CCGrid.cpp8619516288#1927"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/effects/CCGrid.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCIMEDispatcher.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/text_input_node/CCIMEDispatcher.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083510.797905
e334083511.090508
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCIMEDispatcher.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/text_input_node/CCIMEDispatcher.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/text_input_node/CCIMEDispatcher.cpp334083510#334083511#0(0"0(0#0#90"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/text_input_node/CCIMEDispatcher.cpp8614544704#1953"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/text_input_node/CCIMEDispatcher.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCIMEDispatcher.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCImage_ios.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCImage_ios.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s334083507.651907
e334083508.474387
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCImage_ios.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCImage_ios.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCImage_ios.mm334083507#334083508#0(0"0(0#0#82"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCImage_ios.mm8611766624#1951"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCImage_ios.mm -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCImage_ios.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCKeypadDelegate.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/keypad_dispatcher/CCKeypadDelegate.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083506.009969
e334083506.262928
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCKeypadDelegate.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/keypad_dispatcher/CCKeypadDelegate.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/keypad_dispatcher/CCKeypadDelegate.cpp334083506#334083506#0(0"0(0#0#93"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/keypad_dispatcher/CCKeypadDelegate.cpp8619372288#1957"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/keypad_dispatcher/CCKeypadDelegate.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCKeypadDelegate.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCKeypadDispatcher.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083506.132992
e334083506.590582
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCKeypadDispatcher.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.cpp334083506#334083506#0(0"0(0#0#95"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.cpp8614705312#1961"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCKeypadDispatcher.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/label_nodes/CCLabelAtlas.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083506.187119
e334083506.632459
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/label_nodes/CCLabelAtlas.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/label_nodes/CCLabelAtlas.cpp334083506#334083506#0(0"0(0#0#83"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/label_nodes/CCLabelAtlas.cpp8619227968#1943"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/label_nodes/CCLabelAtlas.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/label_nodes/CCLabelBMFont.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083506.216000
e334083507.213356
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/label_nodes/CCLabelBMFont.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
